id,action,created_at,_anomaly_label
"d77d2986-edd4-402e-7d4d-21cdc8acfd98","UPDATE","2025-12-31T06:52:11.792Z","normal"
"e995dd60-22ec-4aad-479f-d0a937a84315","DELETE","2026-03-03T22:12:28.788Z","normal"
"70d9ff38-b024-4766-150f-03b9ab96df9a","INSERT","2025-06-23T04:30:49.242Z","normal"
"4cc58a79-4120-4b32-09d3-63f495419d98","UPDATE","2025-09-02T09:18:31.578Z","normal"
"b957b256-9ab4-45b3-7a86-85593b08c9fb","UPDATE","2025-04-24T15:04:28.827Z","normal"
"c5bf8e76-a2ad-40e6-b121-1845d1ba0f98","INSERT","2026-04-09T21:07:26.240Z","normal"
"8695a869-5c52-44d1-0cde-d34177aa7871","DELETE","2025-07-06T01:04:05.419Z","normal"
"4afa4d3c-64b0-4b76-bfce-6a4b90d503d1","UPDATE","2025-06-29T23:07:51.301Z","normal"
"8558b49c-0e76-4a6e-c7fc-21ebd1a26329","UPDATE","2025-07-22T18:10:46.913Z","normal"
"f8944169-7e8b-4b3a-3077-039dd1e00e05","DELETE","2026-03-14T20:09:50.447Z","normal"
"1534ecf9-9750-446a-83a0-a741797b641f","INSERT","2025-07-12T09:08:52.822Z","normal"
"7455ccf3-813d-4004-9ebb-12fa0bf66c98","DELETE","2026-03-01T20:27:59.123Z","normal"
"2e0ba896-a027-4a44-3c95-d036d430057e","UPDATE","2026-03-21T15:00:58.215Z","normal"
"a6927133-a581-495c-d44e-f7ec8adcc877","INSERT","2026-04-03T03:30:45.284Z","normal"
"ae1079e0-4dfe-44fa-bae4-c239023be313","INSERT","2025-12-31T01:26:01.378Z","normal"
"fb8dfb88-2a73-4378-564e-4d1166fe1916","DELETE","2025-10-22T12:59:25.633Z","normal"
"74ea5136-9322-462b-0edd-ce915824b884","INSERT","2025-12-25T08:10:02.390Z","normal"
"971ce5b2-e02e-4539-8d43-1e87c30368ac","DELETE","2026-03-06T09:12:32.445Z","normal"
"dce52a41-fd05-40f8-5258-881a26a0ec31","UPDATE","2025-06-05T10:21:17.734Z","normal"
"0d6d9baf-db27-4694-0584-5a1c0326a777","DELETE","2026-03-12T17:20:17.495Z","normal"
"dd58e660-8ec8-4804-81f2-e60bd825a7a3","UPDATE","2025-11-12T01:21:32.157Z","normal"
"947d0bc4-8b86-4e3d-b3ee-71979ff8bbcb","INSERT","2025-09-17T20:47:42.469Z","normal"
"02716e11-45fd-4b43-1af9-f983a7716844","UPDATE","2025-12-11T13:10:37.649Z","normal"
"d65e5925-a1f4-4c9b-d06c-50b8ed889022","DELETE","2025-05-03T10:54:38.658Z","normal"
"e4308356-5e20-4996-a6c4-70b0a32be522","DELETE","2025-09-18T17:39:30.944Z","normal"
"5a4e0b73-20d1-4b5e-3fae-fc20e425debd","INSERT","2026-01-14T18:30:53.137Z","normal"
"dd5de391-fd45-493a-d395-511d67b4d034","DELETE","2025-10-30T00:54:32.645Z","normal"
"db9bcaef-1b7c-4ded-5ee1-6feb781d58d2","INSERT","2025-08-25T02:40:50.790Z","normal"
"9fff3517-2887-4b8a-df9a-3df50099aafa","DELETE","2025-05-22T08:39:29.277Z","normal"
"e32b6de3-316f-46b9-1e51-52e441db0df5","UPDATE","2025-08-25T21:41:30.472Z","normal"
"653c4248-d41f-4947-1251-c962d9384821","UPDATE","2026-03-31T15:14:31.883Z","normal"
"901b8392-0bf7-4fef-1c63-37f4fb865c28","INSERT","2025-08-06T18:36:42.647Z","normal"
"fb5c677f-d9c6-4be1-4c47-8cfa7859e2d9","DELETE","2025-07-31T06:52:51.775Z","normal"
"6b1c4150-86c7-4a91-73ed-3fbc472f1cb2","DELETE","2025-08-17T06:32:21.810Z","normal"
"88564bf0-405f-40e9-a2da-0e8f5faa5cd0","INSERT","2025-05-30T16:34:49.167Z","normal"
"65570769-7020-46b3-fdd1-bb9c2d754c93","DELETE","2025-10-28T12:33:02.502Z","normal"
"54bd864b-26d3-4a08-017c-fc250d00be5a","UPDATE","2025-10-06T18:25:51.522Z","normal"
"d2798c10-0d64-4c06-007c-f08523b283b0","UPDATE","2025-09-02T18:07:50.533Z","normal"
"d84413eb-6f44-467c-399a-8a4c47acc1a6","UPDATE","2026-04-10T07:25:08.390Z","normal"
"3f96a08f-09dc-4fd9-6155-3ff109b58254","DELETE","2025-09-13T08:16:30.814Z","normal"
"71951df7-1292-4c5b-7f3a-eadfab4336da","DELETE","2026-01-03T00:25:47.410Z","normal"
"2d703a73-34c8-4f0d-82d1-6a3834ac5386","UPDATE","2025-09-17T07:51:55.291Z","normal"
"04332817-3f5a-42f3-2dc8-8563ee3c6eea","INSERT","2025-08-20T15:05:49.775Z","normal"
"5fe57016-0e57-4d2f-a2b9-c033e51f8dc4","DELETE","2026-01-27T17:58:01.331Z","normal"
"bd31c5bd-fa04-4224-2206-759429371f1a","UPDATE","2025-06-20T12:34:03.438Z","normal"
"18abad4f-4151-47ad-6a76-92840cd78a26","INSERT","2025-04-14T02:39:45.692Z","normal"
"8799240f-432d-4d18-eea5-dd90907400c0","DELETE","2026-02-14T01:02:56.630Z","normal"
"e9e856c3-c452-40ad-4186-a66f8d5f9fe1","UPDATE","2025-08-17T08:06:48.261Z","normal"
"adf4cb83-c643-40d0-30f7-0d47f2580e88","INSERT","2026-03-20T03:05:05.825Z","normal"
"310c0e92-4568-488b-d0e0-1871811ef91b","UPDATE","2026-04-03T00:18:48.459Z","normal"
"5d77a36d-14bc-459c-ee38-87261328ee93","DELETE","2025-12-06T08:18:51.503Z","normal"
"e53d9120-282e-4ae8-0eeb-f555d9b738a9","UPDATE","2025-05-17T16:51:43.998Z","normal"
"943f1983-6ecb-43c9-5179-2d90b6dd726e","INSERT","2025-10-08T03:30:08.488Z","normal"
"c5ad25e8-92a9-4313-f3e4-363aee8d4a70","UPDATE","2026-01-15T23:40:48.640Z","normal"
"8c3f615a-0aa6-4fff-5c30-d682b6c11f3a","INSERT","2026-01-15T03:49:57.916Z","normal"
"0e5a9374-5b2d-4819-30e0-04dcce06eb36","DELETE","2026-01-26T02:41:34.054Z","normal"
"83bf39ee-860d-439d-83c2-a7887db30500","INSERT","2025-10-22T22:40:32.291Z","normal"
"2fa2b952-2422-4bbf-4685-7cddb5d197c7","UPDATE","2026-01-21T07:34:16.255Z","normal"
"48b9c361-51ff-479d-0a17-df2be3983c78","DELETE","2025-09-30T09:49:55.235Z","normal"
"4fe8a201-f531-451c-e6db-9a470a7a467e","INSERT","2025-06-15T12:29:11.317Z","normal"
"87ff323f-1984-46e4-66b7-669d974996ad","DELETE","2025-12-11T17:51:16.569Z","normal"
"448ad3cb-7146-4fe4-0dba-b443574841e2","INSERT","2025-09-20T03:59:21.382Z","normal"
"871d3028-3d91-44ef-1e12-b349de68f929",,"2025-06-28T01:35:22.691Z","null_injection"
"ad0f7d38-ba8e-48d0-f43d-7a35cd706249","DELETE","2025-09-15T21:21:29.474Z","normal"
"3dcb4a02-c005-4949-1469-3619b88e8249","INSERT","2025-05-15T05:19:55.614Z","normal"
