id,trial_name,created_at,_anomaly_label
"2cad2033-ae3d-4fd0-22f1-78fe43c2d1b1","Cloud Nine Cafe","2025-11-18T05:47:27.818Z","normal"
"3584eb60-2500-4dc8-f30d-65f3e2738b46","Sage & Thyme","2025-08-21T15:59:32.249Z","normal"
"c94657d3-6cba-4a17-fdbd-53984d36e529","Corner Deli","2026-03-27T22:09:35.033Z","normal"
"c4e96dcd-7e49-4655-0f9a-2708b9ccb3fc","Harbor Grill","2025-08-05T07:21:18.019Z","normal"
"5ec48983-d1ed-4f31-821d-1c68cc7dd303","Maple Street Diner","2026-03-04T12:38:19.705Z","normal"
"d3474d8c-89fa-407f-36e7-f232d2eb0bfd","Golden Plate","2025-09-06T16:17:05.845Z","normal"
"1d96ef73-58bb-4158-8058-e648ed19acf7","Sage & Thyme","2025-04-14T08:55:17.966Z","normal"
"490d5a18-5046-4623-35dd-e3ecbeb8cb96","Sage & Thyme","2026-01-25T16:08:22.530Z","normal"
"465709b3-f615-4064-27b7-5af4816b1953","Harbor Grill","2025-08-27T01:56:44.460Z","normal"
"84752306-610b-4249-66d8-1c12fe20eda5","Blue Ocean Sushi","2025-09-25T13:15:58.717Z","normal"
"30e4483d-d62f-4e79-bbe1-b982952e9c21","Corner Deli","2025-10-08T04:20:28.438Z","normal"
"20e04df3-34bc-4fac-6e4e-d1c418a270b8","Sunrise Bistro","2025-11-08T06:42:23.665Z","normal"
"c4baf9ef-cc43-49b7-83ad-21ee53ecda33","The Rustic Fork","2025-05-13T05:59:01.781Z","normal"
"252af606-b22e-4b05-09ef-624295c7d987","Cloud Nine Cafe","2026-03-18T07:09:23.382Z","normal"
"b30fa910-e48d-4a05-b459-7dae17d65ea7","The Rustic Fork","2026-04-05T23:32:12.844Z","normal"
"06a22461-7928-4bd9-3d77-838b2bb6be9a","Corner Deli","2026-02-16T21:02:06.486Z","normal"
"aab0ff0f-7739-4169-6a18-be7741046983","Firebird Pizza","2025-11-11T14:24:12.304Z","normal"
"b87fcbf1-1dd0-4d0f-9f3f-49213ce19994","Sunrise Bistro","2026-01-05T04:45:45.936Z","normal"
"378e0628-1cd7-4920-a65f-62d480b64fbb","Stone Oven Bakery","2025-05-05T12:51:01.827Z","normal"
"07adde97-440f-4c90-467d-49bcc9b26241","City Kitchen","2025-07-08T06:58:18.467Z","normal"
"4f2b410b-cbde-437c-f8aa-1161bca44f58","Firebird Pizza","2025-04-13T21:18:23.564Z","normal"
"6acc68c4-c434-4e2f-5b87-ac3917fda2c3","Cloud Nine Cafe","2025-09-17T06:36:29.552Z","normal"
"fd555395-9aaa-4dac-75bb-789c216bc3c1","Harbor Grill","2025-04-26T07:58:29.477Z","normal"
"12c77ecc-69a9-4320-28ba-6ea133dc025a","Harbor Grill","2025-07-26T00:16:25.461Z","normal"
"a77371b5-576c-4715-cb95-914b4e3f834a","Golden Plate","2025-09-23T05:07:02.309Z","normal"
"f24a658d-58b6-4322-03ff-252f68e41c6a","City Kitchen","2025-10-14T14:46:48.203Z","normal"
"9584b077-4b9c-439b-a6d2-0b762e27997b","Sage & Thyme","2026-01-09T08:47:59.615Z","normal"
"d4202fa8-0dc1-46fd-fad1-0c698f1ae58f","Harbor Grill","2026-01-06T19:08:58.661Z","normal"
"50b298db-83a0-4ed3-374c-520d95d3bfd3","Stone Oven Bakery","2025-09-30T03:27:41.930Z","normal"
"c48085c3-1b67-4b48-9af0-01f7ad03b711","Green Leaf Bistro","2025-06-03T20:23:40.671Z","normal"
"94c08534-4272-4ae7-dfd6-c0159293a6cc","The Rustic Fork","2025-08-04T18:28:00.810Z","normal"
"d4b2d206-6330-4a91-d3dc-af6cc7c5872d","Red Pepper Thai","2025-06-02T03:08:14.006Z","normal"
"0c93b9ad-7809-4e62-a5dc-4c24ffdf4896","Luna Restaurant","2025-12-18T18:29:26.228Z","normal"
"d00a36ac-ef8f-4599-10cc-cb1eb568f530","The Local Table","2025-08-15T20:12:26.624Z","normal"
"dcb3c6f6-c120-45ea-9d41-7ad8f09e2cdb","Harbor Grill","2026-02-22T21:17:21.610Z","normal"
"ea047ca2-1292-4a78-1828-7847d87ae155","Firebird Pizza","2025-05-01T18:51:57.972Z","normal"
"1977648d-58f3-4ac8-00fa-9c2bcec1da7c","Red Pepper Thai","2026-01-23T17:07:02.109Z","normal"
"2fcca4a6-20bb-441c-945b-52cddfff28c0","Green Leaf Bistro","2025-08-06T09:27:54.013Z","normal"
"527a9d4e-b105-421d-9976-3c59b6dab0cd","The Brass Tap","2025-05-23T02:14:07.173Z","normal"
"17f0cb1d-bf3f-43a1-fa07-a20c36f43077","Mountain View Cafe","2026-01-20T20:56:12.373Z","normal"
"22bcfb15-4363-46b2-dfbe-1a4c2b62b19d","Firebird Pizza","2025-07-13T23:49:41.004Z","normal"
"d8a48556-f7a9-4426-3117-befe3b738a8b","Stone Oven Bakery","2026-04-04T10:43:59.546Z","normal"
"30d626b9-7e2a-4ac3-8128-4754f5815cc1","Fresh & Co","2025-10-31T09:23:27.405Z","normal"
"3d7e685e-9f85-44c6-2a73-584aab579a38","Sunrise Bistro","2025-06-22T09:46:49.099Z","normal"
"d6fc0af9-a0ed-4574-46d9-860e47457b23","The Brass Tap","2025-06-24T15:18:01.660Z","normal"
"455792cb-26fe-48c6-6964-493692cb42c7","Stone Oven Bakery","2025-08-16T04:14:19.080Z","normal"
"2eb0919e-771d-4dad-d1b6-4f1fc3f1caa6","Sage & Thyme","2026-03-16T07:42:19.763Z","normal"
"df845eba-fef7-4e6d-a84f-3ab2da5d52c8","Stone Oven Bakery","2026-01-11T11:15:39.868Z","normal"
"7ce1875d-d80e-4312-d7c4-2eab9d6e98d7","Firebird Pizza","2025-12-09T02:08:05.803Z","normal"
"f9a77b0e-567b-4dd4-a2f8-8dfce95b349f","Luna Restaurant","2025-11-24T07:46:51.408Z","normal"
"4ec2e594-b657-4900-28d1-40dcf2725034","Sage & Thyme","2025-08-19T18:07:21.768Z","normal"
"3934422b-d526-4851-c0f9-ccccad19d941","Cloud Nine Cafe","2026-02-02T03:27:54.373Z","normal"
"3256d038-417e-456c-7ea1-ca89b0a98376","Red Pepper Thai","2026-04-09T13:58:31.497Z","normal"
"26479fd0-f8cc-45b8-b0c9-18649efca186","Green Leaf Bistro","2025-08-08T17:39:15.274Z","normal"
"0ee7306c-e27c-4f73-e228-deacff987d41","Maple Street Diner","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"ee4408b3-e053-4a50-d1ff-cc006af1fdb2","Sage & Thyme","2025-04-12T06:00:46.698Z","normal"
"983a1084-d62f-4241-4c52-6e6930b251e0","Fresh & Co","2025-07-09T18:57:50.754Z","normal"
"5eea8d6d-c11a-49ec-243e-0252e900c58a","Red Pepper Thai","2025-12-02T01:39:10.682Z","normal"
"dfb28853-1fdb-4908-a784-66e81e85d406","Corner Deli","2025-05-21T00:12:22.508Z","normal"
"8e58715b-fc17-40d4-d45c-f2dd9e05d224","Mountain View Cafe","2025-12-13T01:25:38.440Z","normal"
"7e979841-cf0b-4a34-ae4f-972065996de5","The Local Table","2025-05-08T07:17:16.346Z","normal"
"52b0ef15-af8a-406c-0f48-3130dbc657aa","The Rustic Fork","2025-11-30T18:13:54.728Z","normal"
"51b463c1-71f0-4ccb-6f4f-4694b910d8f7","Firebird Pizza","2025-07-12T15:04:06.746Z","normal"
"8b159e82-e177-446d-0e31-5ef956027097","Sage & Thyme","2025-11-22T07:30:35.871Z","normal"
"4529c6ef-cc06-48f1-a65b-d5bd7846c195","Mountain View Cafe","2025-12-26T08:36:41.864Z","normal"
"df771601-b8f3-4a26-fe50-e0dd86d4d117","Luna Restaurant","2026-03-14T06:22:38.493Z","normal"
"2c0b4b29-741c-45d6-b798-2f2f3b4c6961","Harbor Grill","2025-08-13T12:21:28.366Z","normal"
"70e27dab-69ab-41b8-e9fc-3ce252a35140","Golden Plate","2025-10-15T23:50:16.784Z","normal"
"815f3f79-178e-460b-4496-b7f6dcfbf00a","Corner Deli","2025-11-05T18:49:31.639Z","normal"
"ed5eb20d-9dba-4057-8162-e432ef410366","Maple Street Diner","2026-03-30T14:23:58.337Z","normal"
"84c4490e-d48e-4178-4a65-479c47907b3f","Sage & Thyme","2026-03-20T10:00:12.506Z","normal"
"ece71c24-4a11-4bfd-90d2-70d65696b329","Blue Ocean Sushi","2025-04-26T21:25:11.330Z","normal"
"0571119c-94bd-41e0-ae42-8b40891871d8","Golden Plate","2025-04-14T22:22:16.007Z","normal"
"f3c5a08b-3a37-48b6-30ac-75d167281857","Maple Street Diner","2025-12-01T21:38:15.551Z","normal"
"b0d42b31-ccb7-4538-1fe4-869e25ce54ed","Stone Oven Bakery","2025-08-26T17:16:25.962Z","normal"
"4dba3a3f-881c-487d-07be-b6c4a1cfd074","Luna Restaurant","2026-02-18T12:08:26.099Z","normal"
"0c5480c5-e7da-4de9-a7c6-1774a909875a","Red Pepper Thai","2026-03-05T05:52:05.005Z","normal"
"900fd91b-9ef2-4758-c2af-03ae5a78f5b6","City Kitchen","2025-12-05T01:13:52.083Z","normal"
"36477a71-a206-4e6f-f92d-9852f3174d5b","Oak & Vine","2025-12-08T20:13:46.773Z","normal"
"78a0cabb-233a-4f13-a0be-0c29fa5fb816","Mountain View Cafe","2025-10-05T03:17:02.743Z","normal"
"f2841b90-93ae-4fd3-14ba-5a04e04bb4e3","Corner Deli","2026-01-27T09:30:16.425Z","normal"
"377177ae-abeb-437a-b333-1b40963869af","Sage & Thyme","2026-03-07T14:19:03.468Z","normal"
"0cb5f7de-c0dc-4016-672c-aaa6ff49d24b","City Kitchen","2025-09-07T05:36:51.419Z","normal"
"1b52c33b-2464-41f8-4d9b-348d8f2e584c","Golden Plate","2026-02-23T17:48:24.857Z","normal"
"dfe31000-e82c-41e7-80af-3215b6f95f37","Golden Plate","2026-03-08T07:25:56.082Z","normal"
"07d91d36-ed85-4dee-f841-e03ddf35111d","The Brass Tap","2025-07-16T05:10:37.182Z","normal"
"ffdf0df6-1ca2-4088-f540-f6ef8f2e1f12","Sage & Thyme","2026-01-07T22:22:54.500Z","normal"
"17dc33a2-2c38-424a-a543-1ec6e3e98c6b","Stone Oven Bakery","2025-12-21T10:49:52.742Z","normal"
"7a13f1d3-d7a7-46b0-9dca-f132c1730ad8","Fresh & Co","2025-07-12T05:44:47.008Z","normal"
"58c9dd09-db47-49be-273e-4beda6d936ee","The Local Table","2025-05-12T10:19:31.462Z","normal"
"0132d2cb-dbe3-40cb-6e66-7d6e42d7b397","City Kitchen","2025-09-08T23:36:39.846Z","normal"
"25c565bd-09c9-42e6-71b0-82ede957e4db","Harbor Grill","2025-06-11T12:03:10.838Z","normal"
"72c2f8e9-7a26-43d2-944d-1d9e7a574c55","The Local Table","2025-08-29T03:39:56.400Z","normal"
"5293c7ba-a7e2-40d0-7cf7-215daebeae51","Corner Deli","2026-02-26T16:01:27.471Z","normal"
"693e69b8-3716-4cfa-9129-76fb69e6baec","The Brass Tap","2025-06-30T12:31:00.861Z","normal"
"41be4ee0-877c-4bad-335d-e19a50cff1e2","Luna Restaurant","2025-10-05T09:54:56.318Z","normal"
"6420d116-9f93-4d6d-1ffb-82043a0e530d","The Local Table","2025-10-03T06:25:07.378Z","normal"
"f74f645b-c674-4355-e4b5-6a3dd55c5576","The Local Table","2025-05-15T22:29:24.556Z","normal"
"3f1e7a68-6c3e-4b2d-8d7f-08a600e088ce","Corner Deli","2026-03-17T21:57:42.592Z","normal"
"4708fd9c-db65-4f12-613b-51c8ab716ef9","Mountain View Cafe","2026-01-17T15:52:16.839Z","normal"
"54f9c264-a1dc-46ae-c4b4-66959ec2dbd7","Maple Street Diner","2025-09-24T05:32:30.290Z","normal"
"ecfba0b5-e264-4d38-1c0d-29fc06af5307","Sage & Thyme","2025-10-30T13:45:44.605Z","normal"
"42d3e0b7-ceb2-4714-dfca-4e3ea0bab87c","The Brass Tap","2026-03-20T18:54:11.367Z","normal"
"3f7894e1-357f-4b70-5df4-a64baba6e2e9","Sunrise Bistro","2026-01-28T04:09:03.446Z","normal"
"b30cc47c-5f01-4797-1013-b1cb500ea46e","Sunrise Bistro","2025-11-29T02:07:00.938Z","normal"
"fe5b5a61-2e23-4d05-6f91-072bd1195290","Sunrise Bistro","2025-08-22T13:10:26.430Z","normal"
"b5e7bd69-6a77-4a63-51db-d9749dadfb34","Corner Deli","2025-07-21T06:40:53.611Z","normal"
"51dc705d-f260-4d6f-ab3a-2085ec29321f","Stone Oven Bakery","2026-03-01T10:22:40.406Z","normal"
"cf855c31-358e-4603-20c8-8052cdc4c914","Mountain View Cafe","2025-07-22T19:45:21.599Z","normal"
"600e198e-0ecf-4397-6752-efe2e7b167e2","Firebird Pizza","2025-08-26T08:26:04.966Z","normal"
"487783cf-fac7-4095-82da-bba579f9f290","City Kitchen","2025-08-31T21:16:56.696Z","normal"
"9da4e566-7f8d-4ebd-1b58-afea17f91e99","Mountain View Cafe","2025-09-02T00:32:14.553Z","normal"
"6e56598f-1e66-4ad4-ad7d-9e7fc710d443","Red Pepper Thai","2025-07-30T00:38:59.936Z","normal"
"59809ef8-469a-4a04-edb2-8f8f8bf65b2f","Golden Plate","2026-01-31T09:25:10.766Z","normal"
"211be84e-685c-4561-e2a0-13fab985ba70","Maple Street Diner","2025-10-09T20:28:13.561Z","normal"
"8d3a3f54-3945-45cd-e9e8-0ff84a915066","The Rustic Fork","2025-12-22T02:21:54.865Z","normal"
"83467af8-bca3-4fcd-db05-97dde3839d4d","Firebird Pizza","2026-01-28T00:00:35.035Z","normal"
"5f3f7b60-4924-41be-f3d3-0f3b348bd59e","City Kitchen","2026-02-11T05:10:45.896Z","normal"
"4fb69283-f019-48d0-4b90-6eb40ee2bf4e","Stone Oven Bakery","2026-01-13T10:55:44.959Z","normal"
"a81b3382-e701-4bb6-37d6-872071e427b6","Oak & Vine","2025-11-08T08:45:55.246Z","normal"
"6a646034-0051-4c0c-a9e6-38d7b555205d","Sunrise Bistro","2025-05-02T18:50:06.723Z","normal"
"2ce5df55-592f-4620-dba9-c440002d8538","The Rustic Fork","2025-08-07T14:49:08.480Z","normal"
"43e2aca8-f696-433f-892a-0a84afac463f","Mountain View Cafe","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"c3bca423-a288-49fb-11c9-66fd1108ee93","Oak & Vine","2026-02-08T00:05:22.631Z","normal"
"f7fdcc5d-5a6a-43f1-6652-38dbb230f713","Red Pepper Thai","2025-06-17T18:42:58.486Z","normal"
"0831a45d-d745-4f99-6697-50651e877c73","Green Leaf Bistro","2025-07-03T20:53:35.785Z","normal"
"b924512a-9b52-4d16-bb9e-7233f6ea12d6","City Kitchen","2025-04-12T05:43:05.938Z","normal"
"4b67d2e6-dfbc-4ec6-f976-58f70378e85b","The Brass Tap","2025-07-20T09:38:13.108Z","normal"
"28c362bf-3205-40a1-d6d9-b21365c2e6a4","Sunrise Bistro","2025-04-14T19:30:20.947Z","normal"
"6043b9f1-6eb0-41fe-52ac-d2f216fa3d69","Stone Oven Bakery","2026-01-08T00:35:02.399Z","normal"
"a8dd69d0-670e-4f1a-82d0-0fea053c4005","Harbor Grill","2025-06-20T02:24:49.409Z","normal"
"37657725-bb6f-4dc8-600a-d4a27089796b","Golden Plate","2025-11-27T09:09:25.618Z","normal"
"437f1b38-f4b1-4c88-73a2-84e9fc3932e7","Cloud Nine Cafe","2026-04-01T19:26:55.544Z","normal"
"e79ea973-5bd8-4185-ec0c-6029ba7a23e5","Corner Deli","2026-01-07T17:55:53.333Z","normal"
"812a5571-6d37-4c4e-29a9-0ec77f7af49e","The Rustic Fork","2025-05-24T01:06:52.983Z","normal"
"371bfc28-9260-4602-463c-1db7d77526cc","Corner Deli","2025-07-07T07:02:56.114Z","normal"
"660c0824-5366-438f-c082-82f36c83fe01","Oak & Vine","2026-01-22T02:23:39.431Z","normal"
"d557a586-dcd4-4269-a0c4-ebd35fad1780","Sage & Thyme","2025-12-30T21:21:19.149Z","normal"
"a69ef595-f84b-400b-14aa-104cfc13a1af","City Kitchen","2025-07-26T03:12:05.768Z","normal"
"fb01c922-ca8e-4123-a761-3407d526f7f2","Stone Oven Bakery","2026-02-26T11:35:54.443Z","normal"
"f2615afd-5fa8-4182-d750-41b54d1e1e53","Corner Deli","2025-10-04T14:40:08.069Z","normal"
"61d03acf-8db8-4e27-6344-8a014813de7c","Corner Deli","2026-02-16T22:13:57.038Z","normal"
"0eb7d814-6cf1-42fb-958e-7a8b80f176a1","Sunrise Bistro","2026-03-13T11:30:55.195Z","normal"
"0d1d90bb-f93e-460c-1944-a94fa0440dd8","Luna Restaurant","2026-03-14T10:35:32.352Z","normal"
"6e75e523-583c-4991-04b8-3f3a4fea490c","Luna Restaurant","2026-02-17T23:22:28.774Z","normal"
"cd2cd588-8c0d-4ff8-0072-deb460ad6bbc","City Kitchen","2025-09-19T22:57:22.793Z","normal"
"117fbf6c-8e52-47ab-b3f4-16763fd47053","Blue Ocean Sushi","2026-02-16T02:09:15.125Z","normal"
"86df17cb-cc8c-43e1-a8cb-619060bb955e","City Kitchen","2025-05-20T04:22:15.902Z","normal"
"ab9d09a9-82a8-403b-9166-8cb856b757a7","Sage & Thyme","2025-12-17T04:28:45.376Z","normal"
"a6aebf71-2aa9-489d-f71c-cc5be54a77c3","Firebird Pizza","2025-04-11T15:22:46.590Z","normal"
"b2f40801-d4ce-48e1-9583-2203d3653a35","Maple Street Diner","2025-12-28T04:49:24.965Z","normal"
"61dcc1d2-b064-4a5e-6a6f-f04201b5b575","Luna Restaurant","2025-11-21T19:00:13.051Z","normal"
"71c9e993-f25c-4e5d-dd75-3b63c1bcc355","Red Pepper Thai","2025-10-23T14:43:59.625Z","normal"
"55dae32c-c031-44c3-5454-dc226b45175f","Sunrise Bistro","2025-06-03T15:56:53.402Z","normal"
"6d1f7122-b5df-441b-00f3-809979be29fa","Red Pepper Thai","2025-11-29T15:17:30.054Z","normal"
"9b194356-1d6e-49b5-8f82-efa8bcdd69d2","Oak & Vine","2025-12-19T07:12:45.785Z","normal"
"daf90e7c-0449-416f-b30c-c8b22219486a","Maple Street Diner","2026-02-19T15:48:20.757Z","normal"
"012fc9ff-b21f-42d5-8b42-98e682638ede","Red Pepper Thai","2026-02-10T04:42:52.080Z","normal"
"b99dac4a-e9d4-416d-dc49-7daa4b4240ec","Stone Oven Bakery","2025-07-26T02:18:08.682Z","normal"
"f7f094e9-ffa4-4e93-cd18-9cbf61a8454e","Sage & Thyme","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"e3c3d2f7-60a2-4c41-bc36-92d99403c131","The Rustic Fork","2026-03-10T06:36:59.679Z","normal"
"272c3cf8-9911-4e26-83eb-809b1ff0f6dd","Fresh & Co","2025-05-25T17:40:01.789Z","normal"
"0affb44b-54ce-4f5d-547f-2977cfc9cf87","City Kitchen","2025-09-26T20:17:52.249Z","normal"
"411234b2-bdfc-4aad-8c81-498868f5f320","The Local Table","2025-12-22T04:42:14.715Z","normal"
"36a64152-bd55-4645-bf73-6b5d2efc5986","Oak & Vine","2025-06-13T17:53:35.117Z","normal"
"96a40705-87cd-489e-6a51-4542fa91818d","Red Pepper Thai","2025-11-25T12:32:22.251Z","normal"
"f97ebe57-7cdc-45c2-df1c-38127a52620d","The Local Table","2025-06-04T09:14:54.557Z","normal"
"1bfa1133-93ba-4d53-697b-490f675afb40","Oak & Vine","2026-03-31T16:56:51.083Z","normal"
"3ed574d4-99b7-4bfe-4f5f-711445765e61","Blue Ocean Sushi","2025-10-06T19:59:15.928Z","normal"
"b67d1d20-fbb8-4a4e-3816-056e59bc3768","Fresh & Co","2025-10-24T06:00:00.510Z","normal"
"b655f0d5-ff28-49ab-a890-fbbdd71ed836","Fresh & Co","2026-03-25T22:43:05.870Z","normal"
"acadbb2e-ab65-445b-2842-09add6f9d75f","Oak & Vine","2026-03-12T11:06:43.482Z","normal"
"f5159e6b-02e3-443f-d5d0-00b9c94eef3b","City Kitchen","2025-10-22T06:53:56.090Z","normal"
"9c5fc6a5-1e2e-415e-af84-03e86d59f607","Corner Deli","2025-12-17T01:41:58.346Z","normal"
"d8573697-bbe3-4658-d30a-4f3a11bb60ab","The Brass Tap","2025-07-05T16:12:47.873Z","normal"
"ae0be770-aee4-4a0b-aed2-d1c06141e7ce","Firebird Pizza","2025-06-20T07:39:51.339Z","normal"
"acde6653-9dd1-44bb-c1c7-4653dcdea590","Harbor Grill","2025-05-16T17:35:08.118Z","normal"
"bef01d9a-83bf-4c93-8131-12795e3f5348","Red Pepper Thai","2026-03-07T16:54:17.554Z","normal"
"c0c73b23-3d81-4518-53f1-ce4e2e847a6d","Green Leaf Bistro","2025-04-29T13:06:55.871Z","normal"
"9669b4d4-d411-4c30-9d33-275a4269dc12","The Local Table","2025-09-07T08:52:13.810Z","normal"
"bf5602b0-4c1d-4fc0-4349-d0e8bf8ef7fa","The Local Table","2025-04-12T21:02:33.296Z","normal"
"56bf1b46-ff0b-42cb-ea37-ebf137c999e8","Harbor Grill","2026-01-05T07:50:55.202Z","normal"
"a011ce5e-3351-4307-dc41-fb57bfb7d8ce","City Kitchen","2025-08-01T16:28:50.507Z","normal"
"df6701d2-4f6d-4515-3934-5559f0b549bf","The Brass Tap","2025-11-07T18:46:42.456Z","normal"
"fb074a87-be0d-47c0-eba7-b86230e90856","Blue Ocean Sushi","2025-08-12T20:08:09.924Z","normal"
"b08eed4c-d283-42c9-d299-6313bba61522","Stone Oven Bakery","2026-03-06T22:48:01.552Z","normal"
"a8984b16-e358-400b-fb55-422c0dd5ad2d","Mountain View Cafe","2025-12-16T00:27:07.403Z","normal"
"e99a8078-73da-429b-331f-a55977e3c0a1","Corner Deli","2025-12-08T22:51:13.145Z","normal"
"0265f343-c69b-4e2c-6b12-4262582e8512","Luna Restaurant","2025-12-27T14:49:37.640Z","normal"
"04c0d8f5-f97c-4dfe-73aa-3ada0fc5c743","Sage & Thyme","2026-03-03T16:51:22.285Z","normal"
"ec0a6e73-366c-40b6-c6c4-47c415a69d19","City Kitchen","2026-01-29T22:24:53.424Z","normal"
"34cf5f9a-3fc1-40a1-7649-3ba07bf6d1c4","The Rustic Fork","2025-09-01T00:32:57.449Z","normal"
"c7565161-874c-4b3b-4875-dfcabfbbdbef","Luna Restaurant","2025-06-02T16:30:35.479Z","normal"
"217e26f6-c15a-48ce-ed61-619100bbba5c","Green Leaf Bistro","2025-08-11T18:28:23.514Z","normal"
"4f08ca6d-f0d1-4220-1d6b-038c6f10d22d","Oak & Vine","2025-04-20T02:58:57.430Z","normal"
"a68590eb-b807-49fa-ede0-0c287170ff5b","Cloud Nine Cafe","2025-12-05T08:43:17.571Z","normal"
"28f93048-23da-4624-185a-454c66ce91bf","Luna Restaurant","2025-11-29T12:20:57.011Z","normal"
"7c51ff9c-ecaf-4662-8c2a-ba096bc558ae","Sage & Thyme","2025-12-20T15:31:06.724Z","normal"
"b6591bce-c309-42ae-3a53-97166cdc0d3d","The Brass Tap","2025-07-11T02:20:20.749Z","normal"
"797a999f-7ef8-426d-579b-1aaf26f2c353","Sunrise Bistro","2025-08-25T08:59:09.850Z","normal"
"f2b17856-e5f8-4b8d-c959-1f1159cf4101","Stone Oven Bakery","2025-09-06T20:39:12.485Z","normal"
"ae4ab705-6152-45df-0c32-9c2b22389214","Green Leaf Bistro","2025-12-07T17:16:35.243Z","normal"
"d302f1de-4021-42a7-a586-654cdec5f1ed","Sage & Thyme","2025-08-27T03:21:55.760Z","normal"
"ae3800b0-2cae-416f-568f-5754e2468ff0","Harbor Grill","2025-08-02T09:58:42.109Z","normal"
"4bc55e76-e470-4cdd-090f-001de00184d1","Oak & Vine","2025-04-15T16:08:38.398Z","normal"
"6bf97046-1113-4c16-bb8c-78f06af73a71","Fresh & Co","2025-11-30T03:57:33.140Z","normal"
"8c822e3d-226f-4f85-cb96-a3fc8c7e471a","Corner Deli","2025-11-15T05:50:27.897Z","normal"
"edbaa5cb-72a2-417b-c0b2-bd704214ebf4","Golden Plate","2026-03-28T18:36:15.309Z","normal"
"cafda3d6-0668-4102-a6b9-23a77fcf5baf","Golden Plate","2025-05-02T20:46:16.725Z","normal"
"ae4ee368-f557-482c-668d-abdba3b6e9fa","Corner Deli","2025-12-23T09:04:32.086Z","normal"
"7e71f1c6-c69b-44dc-9e44-f2da420eda02","City Kitchen","2026-03-21T17:54:00.221Z","normal"
"73d77467-6ead-46c4-6c1d-8749e3d7a6fc","Firebird Pizza","2026-01-06T20:34:58.266Z","normal"
"01594efa-fd94-4365-c28a-4fa8f6ce17e7","Blue Ocean Sushi","2025-11-03T14:16:57.402Z","normal"
"f45325e1-ad81-4ab7-a422-66c3a359fa43","Oak & Vine","2026-01-11T02:59:06.393Z","normal"
"756b0870-4f14-4d18-c791-4f9c572f2d9a","The Brass Tap","2025-12-06T07:59:09.094Z","normal"
"359de48f-6087-45e3-2929-99bd51e480e8","Green Leaf Bistro","2025-07-03T10:38:20.320Z","normal"
"99be346c-a9e3-4379-def0-b2a157ffc0c3","The Rustic Fork","2025-05-15T02:42:51.185Z","normal"
"63ad5e69-5ddc-46de-52a4-ebc9a6e4b0f3","Golden Plate","2025-12-10T18:46:11.388Z","normal"
"dc53e8b4-efa8-41cf-3ba9-426e15de1b7d","City Kitchen","2025-08-16T15:38:31.017Z","normal"
"0ddd7659-b4ff-497b-16ac-297cd8f1efa1","Sunrise Bistro","2025-10-31T15:30:40.572Z","normal"
"2afdc562-6dad-44a9-f1b2-22a9f028e250","Corner Deli","2025-08-29T07:06:55.192Z","normal"
"1871308b-29f0-4b87-88da-bf60d225b574","Sage & Thyme","2025-06-28T03:16:40.258Z","normal"
"e63e12c5-4027-47f2-f89c-ca78bd928e72","The Brass Tap","2028-04-09T12:28:20.297Z","timestamp_anomaly"
"abd2f25e-ad7f-48ba-700d-31291cdb6f50","Luna Restaurant","2026-01-30T09:49:38.635Z","normal"
"ec46dc8d-7fc6-44b1-c15e-066d0abd3c0d","Harbor Grill","2025-09-20T04:49:49.864Z","normal"
"a2233a07-6d5c-4e19-d5be-cb4a1e87bcaa","Harbor Grill","2026-04-07T20:19:34.260Z","normal"
"d85c476a-6c8c-448c-4252-5bba23557694","Green Leaf Bistro","2026-04-07T09:02:41.227Z","normal"
"7407d03f-ecd9-4bfa-7e10-06500bfe9299","Corner Deli","2025-12-03T01:40:47.643Z","normal"
"b96786b1-15b2-4c8a-5538-99ac9b0d3809","Sage & Thyme","2025-06-08T11:01:34.960Z","normal"
"2bbaac9f-d8ad-4b72-4ab7-724786b55b18","Cloud Nine Cafe","2025-04-15T16:01:17.859Z","normal"
"e5a41a35-87cc-4d4a-c08b-df75a087f413","Blue Ocean Sushi","2025-07-08T13:29:59.537Z","normal"
"df621e77-7385-4483-7766-85587c46ac33","Blue Ocean Sushi","2025-08-16T00:05:42.504Z","normal"
"d0e0e2af-f2f4-4fc6-faa3-4d6b945f9459","Sage & Thyme","2025-11-16T16:49:41.707Z","normal"
"b75cd1b0-8ccf-4d97-746d-304509d30246","Maple Street Diner","2025-12-06T00:44:33.464Z","normal"
"06f4eace-22a3-48df-ed3b-d128281c5aed","Sage & Thyme","2026-01-13T03:30:30.374Z","normal"
"03dd8a56-b253-4f84-7876-59c4eb168128","Sage & Thyme","2025-09-22T19:30:22.996Z","normal"
"71068f4b-0d5b-4a2b-a2f2-3e3dc7a34df9","Blue Ocean Sushi","2025-09-23T12:39:20.415Z","normal"
"80acc4a9-9aae-49fe-e81f-b4f40b0b690a","Firebird Pizza","2026-03-14T02:44:34.333Z","normal"
"a8ea0aac-8232-45c1-10f1-37cb79f14906","Sunrise Bistro","2025-07-25T21:48:49.768Z","normal"
"34912b62-7594-4726-b8ed-60bf21af4270","Harbor Grill","2026-03-28T08:02:03.510Z","normal"
